property_description,address,price,size_m2,number_rooms,number_bathrooms,number_parking_spaces
"Casa com 3 Quartos à Venda, 198m2","Rua Fernão Álvares de Andrade, 30 - Jardim Santa Marta, Salto - SP",BRL 480.000,198,3,3,2
"Casa com 3 Quartos à Venda, 113m2","Rua Antonio Hyppolito - Loteamento Jardim das Constelacoes, Salto - SP",BRL 645.000,113,3,3,2
"Casa com 3 Quartos à Venda, 124m2","Jardim D'icarai, Salto - SP",BRL 950.000,124,3,2,2
"Casa com 3 Quartos à Venda, 206m2","Rua dos Oceanos, 153 - Residencial São Bento, Salto - SP",BRL 320.000,206,3,3,2
"Casa com 2 Quartos à Venda, 180m2","Avenida Brasília, 1 - Buru, Salto - SP",BRL 1.350.000,180,2,2,18
"Casa com 2 Quartos à Venda, 100m2","Jardim Nair Maria, Salto - SP",BRL 1.150.000,100,2,1,2
"Casa com 4 Quartos à Venda, 363m2","Rua Anastácia Rigolin, 1 - Jardim Nair Maria, Salto - SP",BRL 270.000,363,4,4,4
"Casa com 3 Quartos à Venda, 395m2","Jardim Arco Iris, Salto - SP",BRL 1.499.999,395,3,4,3
"Casa com 2 Quartos à Venda, 100m2","Rua João Batista Dalla Vecchia, 230 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 300.000,100,2,1,1
"Casa com 2 Quartos à Venda, 80m2","Jardim das Nações, Salto - SP",BRL 320.000,80,2,1,2
"Casa com 4 Quartos à Venda, 320m2","Estrada Municipal - Residencial Primavera, Salto - SP",BRL 650.000,320,4,6,4
"Casa com 3 Quartos à Venda, 125m2","Rua Acácio Rodrigues de Moraes - Jardim Saltense, Salto - SP",BRL 415.000,125,3,2,2
"Casa com 2 Quartos à Venda, 85m2","Rua Santa Ágeda - Residencial São Gabriel, Salto - SP",BRL 1.590.000,85,2,2,2
"Casa com 3 Quartos à Venda, 105m2","Rua Estado de Minas Gerais, 811 - Village Moutonnee, Salto - SP",BRL 750.000,105,3,2,2
"Casa com 2 Quartos à Venda, 132m2","Rua Fortaleza, 10 - Jardim Panorama, Salto - SP",BRL 1.060.000,132,2,2,2
"Casa com 4 Quartos à Venda, 380m2","Itapecerica, Salto - SP",BRL 760.000,380,4,6,2
"Casa com 3 Quartos à Venda, 178m2","Rua Estado de Minas Gerais, 22 - Loteamento Terras de Sao Pedro e Sao Paulo, Salto - SP",BRL 475.000,178,3,2,2
"Casa com 3 Quartos à Venda, 130m2","Rua África, 275 - Jardim Elizabeth, Salto - SP",BRL 700.000,130,3,1,2
"Casa com 3 Quartos à Venda, 183m2","Rua Fortaleza, 342 - Jardim Panorama, Salto - SP",BRL 1.562.000,183,3,2,4
"Casa com 4 Quartos à Venda, 360m2","Rua das Palmas - Residencial Porto Seguro, Salto - SP",BRL 913.000,360,4,5,2
"Casa com 3 Quartos à Venda, 219m2","Rua Escócia - Jardim Elizabeth, Salto - SP",BRL 550.000,219,3,2,2
"Casa com 3 Quartos à Venda, 180m2","Rua dos Curumbatás - Urb Salto de São José, Salto - SP",BRL 435.000,180,3,2,2
"Casa com 4 Quartos à Venda, 300m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 950.000,300,4,3,4
"Casa com 3 Quartos à Venda, 308m2","Rua Ramon Garcia, 137 - Village Moutonnee, Salto - SP",BRL 6.000 /month,308,3,4,2
"Casa com 3 Quartos à Venda, 164m2","Rua Juquei, 11 - Jardim D'icarai, Salto - SP",BRL 1.100.000,164,3,3,4
"Casa com 2 Quartos à Venda, 100m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 210.000,100,2,2,2
"Casa com 3 Quartos à Venda, 199m2","Rua Antônio João Dias, 22 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 1.650.000,199,3,3,2
"Casa com 3 Quartos à Venda, 124m2","CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 645.000,124,3,3,4
Casa com 3 Quartos à Venda/Aluguel 290m2,"Rua Guatemala, 0 - Jardim das Nações, Salto - SP",BRL 380.000,290,3,4,2
"Casa com 3 Quartos à Venda, 110m2","Residencial Santo Stefano, Salto - SP",BRL 730.000,110,3,2,2
"Casa com 5 Quartos à Venda, 317m2","Rua Orlando Andrietta - Village Moutonnee, Salto - SP",BRL 165.000,317,5,4,4
"Casa com 3 Quartos à Venda, 163m2","Rua Fernão Álvares de Andrade, 30 - Jardim Santa Marta, Salto - SP",BRL 180.000,163,3,3,2
"Casa com 2 Quartos à Venda, 132m2","Rua Antonio Hyppolito - Loteamento Jardim das Constelacoes, Salto - SP",BRL 480.000,132,2,3,2
"Casa com 3 Quartos à Venda, 105m2","Jardim D'icarai, Salto - SP",BRL 645.000,105,3,2,4
"Casa com Quarto à Venda, 35m2","Rua dos Oceanos, 153 - Residencial São Bento, Salto - SP",BRL 950.000,35,1,1,2
"Casa com 2 Quartos à Venda, 50m2","Avenida Brasília, 1 - Buru, Salto - SP",BRL 320.000,50,2,1,2
"Casa com 3 Quartos à Venda, 198m2","Jardim Nair Maria, Salto - SP",BRL 1.350.000,198,3,3,2
"Casa com 3 Quartos à Venda, 113m2","Rua Anastácia Rigolin, 1 - Jardim Nair Maria, Salto - SP",BRL 1.150.000,113,3,3,2
"Casa com 3 Quartos à Venda, 124m2","Jardim Arco Iris, Salto - SP",BRL 270.000,124,3,2,2
"Casa com 3 Quartos à Venda, 206m2","Rua João Batista Dalla Vecchia, 230 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 1.499.999,206,3,3,2
"Casa com 2 Quartos à Venda, 180m2","Jardim das Nações, Salto - SP",BRL 300.000,180,2,2,18
"Casa com 2 Quartos à Venda, 100m2","Estrada Municipal - Residencial Primavera, Salto - SP",BRL 320.000,100,2,1,2
"Casa com 4 Quartos à Venda, 363m2","Rua Acácio Rodrigues de Moraes - Jardim Saltense, Salto - SP",BRL 650.000,363,4,4,4
"Casa com 3 Quartos à Venda, 395m2","Rua Santa Ágeda - Residencial São Gabriel, Salto - SP",BRL 415.000,395,3,4,3
"Casa com 2 Quartos à Venda, 100m2","Rua Estado de Minas Gerais, 811 - Village Moutonnee, Salto - SP",BRL 1.590.000,100,2,1,1
"Casa com 2 Quartos à Venda, 80m2","Rua Fortaleza, 10 - Jardim Panorama, Salto - SP",BRL 750.000,80,2,1,2
"Casa com 4 Quartos à Venda, 320m2","Itapecerica, Salto - SP",BRL 1.060.000,320,4,6,4
"Casa com 3 Quartos à Venda, 125m2","Rua Estado de Minas Gerais, 22 - Loteamento Terras de Sao Pedro e Sao Paulo, Salto - SP",BRL 760.000,125,3,2,2
"Casa com 2 Quartos à Venda, 85m2","Rua África, 275 - Jardim Elizabeth, Salto - SP",BRL 475.000,85,2,2,2
"Casa com 3 Quartos à Venda, 105m2","Rua Fortaleza, 342 - Jardim Panorama, Salto - SP",BRL 700.000,105,3,2,2
"Casa com 2 Quartos à Venda, 132m2","Rua das Palmas - Residencial Porto Seguro, Salto - SP",BRL 1.562.000,132,2,2,2
"Casa com 4 Quartos à Venda, 380m2","Rua Escócia - Jardim Elizabeth, Salto - SP",BRL 913.000,380,4,6,2
"Casa com 3 Quartos à Venda, 178m2","Rua dos Curumbatás - Urb Salto de São José, Salto - SP",BRL 550.000,178,3,2,2
"Casa com 3 Quartos à Venda, 130m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 435.000,130,3,1,2
"Casa com 3 Quartos à Venda, 183m2","Rua Ramon Garcia, 137 - Village Moutonnee, Salto - SP",BRL 950.000,183,3,2,4
"Casa com 4 Quartos à Venda, 360m2","Rua Juquei, 11 - Jardim D'icarai, Salto - SP",BRL 6.000 /month,360,4,5,2
"Casa com 3 Quartos à Venda, 219m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 1.100.000,219,3,2,2
"Casa com 3 Quartos à Venda, 180m2","Rua Antônio João Dias, 22 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 210.000,180,3,2,2
"Casa com 4 Quartos à Venda, 300m2","CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 1.650.000,300,4,3,4
"Casa com 3 Quartos à Venda, 308m2","Rua Guatemala, 0 - Jardim das Nações, Salto - SP",BRL 645.000,308,3,4,2
"Casa com 3 Quartos à Venda, 164m2","Residencial Santo Stefano, Salto - SP",BRL 380.000,164,3,3,4
"Casa com 2 Quartos à Venda, 100m2","Rua Orlando Andrietta - Village Moutonnee, Salto - SP",BRL 730.000,100,2,2,2
"Casa com 3 Quartos à Venda, 199m2","Rua Fernão Álvares de Andrade, 30 - Jardim Santa Marta, Salto - SP",BRL 165.000,199,3,3,2
"Casa com 3 Quartos à Venda, 124m2","Rua Antonio Hyppolito - Loteamento Jardim das Constelacoes, Salto - SP",BRL 180.000,124,3,3,4
Casa com 3 Quartos à Venda/Aluguel 290m2,"Jardim D'icarai, Salto - SP",BRL 480.000,290,3,4,2
"Casa com 3 Quartos à Venda, 110m2","Rua dos Oceanos, 153 - Residencial São Bento, Salto - SP",BRL 645.000,110,3,2,2
"Casa com 5 Quartos à Venda, 317m2","Avenida Brasília, 1 - Buru, Salto - SP",BRL 950.000,317,5,4,4
"Casa com 3 Quartos à Venda, 163m2","Jardim Nair Maria, Salto - SP",BRL 320.000,163,3,3,2
"Casa com 2 Quartos à Venda, 132m2","Rua Anastácia Rigolin, 1 - Jardim Nair Maria, Salto - SP",BRL 1.350.000,132,2,3,2
"Casa com 3 Quartos à Venda, 105m2","Jardim Arco Iris, Salto - SP",BRL 1.150.000,105,3,2,4
"Casa com Quarto à Venda, 35m2","Rua João Batista Dalla Vecchia, 230 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 270.000,35,1,1,2
"Casa com 2 Quartos à Venda, 50m2","Jardim das Nações, Salto - SP",BRL 1.499.999,50,2,1,2
"Casa com 3 Quartos à Venda, 198m2","Estrada Municipal - Residencial Primavera, Salto - SP",BRL 300.000,198,3,3,2
"Casa com 3 Quartos à Venda, 113m2","Rua Acácio Rodrigues de Moraes - Jardim Saltense, Salto - SP",BRL 320.000,113,3,3,2
"Casa com 3 Quartos à Venda, 124m2","Rua Santa Ágeda - Residencial São Gabriel, Salto - SP",BRL 650.000,124,3,2,2
"Casa com 3 Quartos à Venda, 206m2","Rua Estado de Minas Gerais, 811 - Village Moutonnee, Salto - SP",BRL 415.000,206,3,3,2
"Casa com 2 Quartos à Venda, 180m2","Rua Fortaleza, 10 - Jardim Panorama, Salto - SP",BRL 1.590.000,180,2,2,18
"Casa com 2 Quartos à Venda, 100m2","Itapecerica, Salto - SP",BRL 750.000,100,2,1,2
"Casa com 4 Quartos à Venda, 363m2","Rua Estado de Minas Gerais, 22 - Loteamento Terras de Sao Pedro e Sao Paulo, Salto - SP",BRL 1.060.000,363,4,4,4
"Casa com 3 Quartos à Venda, 395m2","Rua África, 275 - Jardim Elizabeth, Salto - SP",BRL 760.000,395,3,4,3
"Casa com 2 Quartos à Venda, 100m2","Rua Fortaleza, 342 - Jardim Panorama, Salto - SP",BRL 475.000,100,2,1,1
"Casa com 2 Quartos à Venda, 80m2","Rua das Palmas - Residencial Porto Seguro, Salto - SP",BRL 700.000,80,2,1,2
"Casa com 4 Quartos à Venda, 320m2","Rua Escócia - Jardim Elizabeth, Salto - SP",BRL 1.562.000,320,4,6,4
"Casa com 3 Quartos à Venda, 125m2","Rua dos Curumbatás - Urb Salto de São José, Salto - SP",BRL 913.000,125,3,2,2
"Casa com 2 Quartos à Venda, 85m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 550.000,85,2,2,2
"Casa com 3 Quartos à Venda, 105m2","Rua Ramon Garcia, 137 - Village Moutonnee, Salto - SP",BRL 435.000,105,3,2,2
"Casa com 2 Quartos à Venda, 132m2","Rua Juquei, 11 - Jardim D'icarai, Salto - SP",BRL 950.000,132,2,2,2
"Casa com 4 Quartos à Venda, 380m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 6.000 /month,380,4,6,2
"Casa com 3 Quartos à Venda, 178m2","Rua Antônio João Dias, 22 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 1.100.000,178,3,2,2
"Casa com 3 Quartos à Venda, 130m2","CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 210.000,130,3,1,2
"Casa com 3 Quartos à Venda, 183m2","Rua Guatemala, 0 - Jardim das Nações, Salto - SP",BRL 1.650.000,183,3,2,4
"Casa com 4 Quartos à Venda, 360m2","Residencial Santo Stefano, Salto - SP",BRL 645.000,360,4,5,2
"Casa com 3 Quartos à Venda, 219m2","Rua Orlando Andrietta - Village Moutonnee, Salto - SP",BRL 380.000,219,3,2,2
"Casa com 3 Quartos à Venda, 180m2","Rua Fernão Álvares de Andrade, 30 - Jardim Santa Marta, Salto - SP",BRL 730.000,180,3,2,2
"Casa com 4 Quartos à Venda, 300m2","Rua Antonio Hyppolito - Loteamento Jardim das Constelacoes, Salto - SP",BRL 165.000,300,4,3,4
"Casa com 3 Quartos à Venda, 308m2","Jardim D'icarai, Salto - SP",BRL 180.000,308,3,4,2
"Casa com 3 Quartos à Venda, 164m2","Rua dos Oceanos, 153 - Residencial São Bento, Salto - SP",BRL 480.000,164,3,3,4
"Casa com 2 Quartos à Venda, 100m2","Avenida Brasília, 1 - Buru, Salto - SP",BRL 645.000,100,2,2,2
"Casa com 3 Quartos à Venda, 199m2","Jardim Nair Maria, Salto - SP",BRL 950.000,199,3,3,2
"Casa com 3 Quartos à Venda, 124m2","Rua Anastácia Rigolin, 1 - Jardim Nair Maria, Salto - SP",BRL 320.000,124,3,3,4
Casa com 3 Quartos à Venda/Aluguel 290m2,"Jardim Arco Iris, Salto - SP",BRL 1.350.000,290,3,4,2
"Casa com 3 Quartos à Venda, 110m2","Rua João Batista Dalla Vecchia, 230 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 1.150.000,110,3,2,2
"Casa com 5 Quartos à Venda, 317m2","Jardim das Nações, Salto - SP",BRL 270.000,317,5,4,4
"Casa com 3 Quartos à Venda, 163m2","Estrada Municipal - Residencial Primavera, Salto - SP",BRL 1.499.999,163,3,3,2
"Casa com 2 Quartos à Venda, 132m2","Rua Acácio Rodrigues de Moraes - Jardim Saltense, Salto - SP",BRL 300.000,132,2,3,2
"Casa com 3 Quartos à Venda, 105m2","Rua Santa Ágeda - Residencial São Gabriel, Salto - SP",BRL 320.000,105,3,2,4
"Casa com Quarto à Venda, 35m2","Rua Estado de Minas Gerais, 811 - Village Moutonnee, Salto - SP",BRL 650.000,35,1,1,2
"Casa com 2 Quartos à Venda, 50m2","Rua Fortaleza, 10 - Jardim Panorama, Salto - SP",BRL 415.000,50,2,1,2
"Casa com 3 Quartos à Venda, 198m2","Itapecerica, Salto - SP",BRL 1.590.000,198,3,3,2
"Casa com 3 Quartos à Venda, 113m2","Rua Estado de Minas Gerais, 22 - Loteamento Terras de Sao Pedro e Sao Paulo, Salto - SP",BRL 750.000,113,3,3,2
"Casa com 3 Quartos à Venda, 124m2","Rua África, 275 - Jardim Elizabeth, Salto - SP",BRL 1.060.000,124,3,2,2
"Casa com 3 Quartos à Venda, 206m2","Rua Fortaleza, 342 - Jardim Panorama, Salto - SP",BRL 760.000,206,3,3,2
"Casa com 2 Quartos à Venda, 180m2","Rua das Palmas - Residencial Porto Seguro, Salto - SP",BRL 475.000,180,2,2,18
"Casa com 2 Quartos à Venda, 100m2","Rua Escócia - Jardim Elizabeth, Salto - SP",BRL 700.000,100,2,1,2
"Casa com 4 Quartos à Venda, 363m2","Rua dos Curumbatás - Urb Salto de São José, Salto - SP",BRL 1.562.000,363,4,4,4
"Casa com 3 Quartos à Venda, 395m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 913.000,395,3,4,3
"Casa com 2 Quartos à Venda, 100m2","Rua Ramon Garcia, 137 - Village Moutonnee, Salto - SP",BRL 550.000,100,2,1,1
"Casa com 2 Quartos à Venda, 80m2","Rua Juquei, 11 - Jardim D'icarai, Salto - SP",BRL 435.000,80,2,1,2
"Casa com 4 Quartos à Venda, 320m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 950.000,320,4,6,4
"Casa com 3 Quartos à Venda, 125m2","Rua Antônio João Dias, 22 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 6.000 /month,125,3,2,2
"Casa com 2 Quartos à Venda, 85m2","CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 1.100.000,85,2,2,2
"Casa com 3 Quartos à Venda, 105m2","Rua Guatemala, 0 - Jardim das Nações, Salto - SP",BRL 210.000,105,3,2,2
"Casa com 2 Quartos à Venda, 132m2","Residencial Santo Stefano, Salto - SP",BRL 1.650.000,132,2,2,2
"Casa com 4 Quartos à Venda, 380m2","Rua Orlando Andrietta - Village Moutonnee, Salto - SP",BRL 645.000,380,4,6,2
"Casa com 3 Quartos à Venda, 178m2","Rua Fernão Álvares de Andrade, 30 - Jardim Santa Marta, Salto - SP",BRL 380.000,178,3,2,2
"Casa com 3 Quartos à Venda, 130m2","Rua Antonio Hyppolito - Loteamento Jardim das Constelacoes, Salto - SP",BRL 730.000,130,3,1,2
"Casa com 3 Quartos à Venda, 183m2","Jardim D'icarai, Salto - SP",BRL 165.000,183,3,2,4
"Casa com 4 Quartos à Venda, 360m2","Rua dos Oceanos, 153 - Residencial São Bento, Salto - SP",BRL 180.000,360,4,5,2
"Casa com 3 Quartos à Venda, 219m2","Avenida Brasília, 1 - Buru, Salto - SP",BRL 480.000,219,3,2,2
"Casa com 3 Quartos à Venda, 180m2","Jardim Nair Maria, Salto - SP",BRL 645.000,180,3,2,2
"Casa com 4 Quartos à Venda, 300m2","Rua Anastácia Rigolin, 1 - Jardim Nair Maria, Salto - SP",BRL 950.000,300,4,3,4
"Casa com 3 Quartos à Venda, 308m2","Jardim Arco Iris, Salto - SP",BRL 320.000,308,3,4,2
"Casa com 3 Quartos à Venda, 164m2","Rua João Batista Dalla Vecchia, 230 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 1.350.000,164,3,3,4
"Casa com 2 Quartos à Venda, 100m2","Jardim das Nações, Salto - SP",BRL 1.150.000,100,2,2,2
"Casa com 3 Quartos à Venda, 199m2","Estrada Municipal - Residencial Primavera, Salto - SP",BRL 270.000,199,3,3,2
"Casa com 3 Quartos à Venda, 124m2","Rua Acácio Rodrigues de Moraes - Jardim Saltense, Salto - SP",BRL 1.499.999,124,3,3,4
Casa com 3 Quartos à Venda/Aluguel 290m2,"Rua Santa Ágeda - Residencial São Gabriel, Salto - SP",BRL 300.000,290,3,4,2
"Casa com 3 Quartos à Venda, 110m2","Rua Estado de Minas Gerais, 811 - Village Moutonnee, Salto - SP",BRL 320.000,110,3,2,2
"Casa com 5 Quartos à Venda, 317m2","Rua Fortaleza, 10 - Jardim Panorama, Salto - SP",BRL 650.000,317,5,4,4
"Casa com 3 Quartos à Venda, 163m2","Itapecerica, Salto - SP",BRL 415.000,163,3,3,2
"Casa com 2 Quartos à Venda, 132m2","Rua Estado de Minas Gerais, 22 - Loteamento Terras de Sao Pedro e Sao Paulo, Salto - SP",BRL 1.590.000,132,2,3,2
"Casa com 3 Quartos à Venda, 105m2","Rua África, 275 - Jardim Elizabeth, Salto - SP",BRL 750.000,105,3,2,4
"Casa com Quarto à Venda, 35m2","Rua Fortaleza, 342 - Jardim Panorama, Salto - SP",BRL 1.060.000,35,1,1,2
"Casa com 2 Quartos à Venda, 50m2","Rua das Palmas - Residencial Porto Seguro, Salto - SP",BRL 760.000,50,2,1,2
"Casa com 3 Quartos à Venda, 198m2","Rua Escócia - Jardim Elizabeth, Salto - SP",BRL 475.000,198,3,3,2
"Casa com 3 Quartos à Venda, 113m2","Rua dos Curumbatás - Urb Salto de São José, Salto - SP",BRL 700.000,113,3,3,2
"Casa com 3 Quartos à Venda, 124m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 1.562.000,124,3,2,2
"Casa com 3 Quartos à Venda, 206m2","Rua Ramon Garcia, 137 - Village Moutonnee, Salto - SP",BRL 913.000,206,3,3,2
"Casa com 2 Quartos à Venda, 180m2","Rua Juquei, 11 - Jardim D'icarai, Salto - SP",BRL 550.000,180,2,2,18
"Casa com 2 Quartos à Venda, 100m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 435.000,100,2,1,2
"Casa com 4 Quartos à Venda, 363m2","Rua Antônio João Dias, 22 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 950.000,363,4,4,4
"Casa com 3 Quartos à Venda, 395m2","CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 6.000 /month,395,3,4,3
"Casa com 2 Quartos à Venda, 100m2","Rua Guatemala, 0 - Jardim das Nações, Salto - SP",BRL 1.100.000,100,2,1,1
"Casa com 2 Quartos à Venda, 80m2","Residencial Santo Stefano, Salto - SP",BRL 210.000,80,2,1,2
"Casa com 4 Quartos à Venda, 320m2","Rua Orlando Andrietta - Village Moutonnee, Salto - SP",BRL 1.650.000,320,4,6,4
"Casa com 3 Quartos à Venda, 125m2","Rua Fernão Álvares de Andrade, 30 - Jardim Santa Marta, Salto - SP",BRL 645.000,125,3,2,2
"Casa com 2 Quartos à Venda, 85m2","Rua Antonio Hyppolito - Loteamento Jardim das Constelacoes, Salto - SP",BRL 380.000,85,2,2,2
"Casa com 3 Quartos à Venda, 105m2","Jardim D'icarai, Salto - SP",BRL 730.000,105,3,2,2
"Casa com 2 Quartos à Venda, 132m2","Rua dos Oceanos, 153 - Residencial São Bento, Salto - SP",BRL 165.000,132,2,2,2
"Casa com 4 Quartos à Venda, 380m2","Avenida Brasília, 1 - Buru, Salto - SP",BRL 180.000,380,4,6,2
"Casa com 3 Quartos à Venda, 178m2","Jardim Nair Maria, Salto - SP",BRL 480.000,178,3,2,2
"Casa com 3 Quartos à Venda, 130m2","Rua Anastácia Rigolin, 1 - Jardim Nair Maria, Salto - SP",BRL 645.000,130,3,1,2
"Casa com 3 Quartos à Venda, 183m2","Jardim Arco Iris, Salto - SP",BRL 950.000,183,3,2,4
"Casa com 4 Quartos à Venda, 360m2","Rua João Batista Dalla Vecchia, 230 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 320.000,360,4,5,2
"Casa com 3 Quartos à Venda, 219m2","Jardim das Nações, Salto - SP",BRL 1.350.000,219,3,2,2
"Casa com 3 Quartos à Venda, 180m2","Estrada Municipal - Residencial Primavera, Salto - SP",BRL 1.150.000,180,3,2,2
"Casa com 4 Quartos à Venda, 300m2","Rua Acácio Rodrigues de Moraes - Jardim Saltense, Salto - SP",BRL 270.000,300,4,3,4
"Casa com 3 Quartos à Venda, 308m2","Rua Santa Ágeda - Residencial São Gabriel, Salto - SP",BRL 1.499.999,308,3,4,2
"Casa com 3 Quartos à Venda, 164m2","Rua Estado de Minas Gerais, 811 - Village Moutonnee, Salto - SP",BRL 300.000,164,3,3,4
"Casa com 2 Quartos à Venda, 100m2","Rua Fortaleza, 10 - Jardim Panorama, Salto - SP",BRL 320.000,100,2,2,2
"Casa com 3 Quartos à Venda, 199m2","Itapecerica, Salto - SP",BRL 650.000,199,3,3,2
"Casa com 3 Quartos à Venda, 124m2","Rua Estado de Minas Gerais, 22 - Loteamento Terras de Sao Pedro e Sao Paulo, Salto - SP",BRL 415.000,124,3,3,4
Casa com 3 Quartos à Venda/Aluguel 290m2,"Rua África, 275 - Jardim Elizabeth, Salto - SP",BRL 1.590.000,290,3,4,2
"Casa com 3 Quartos à Venda, 110m2","Rua Fortaleza, 342 - Jardim Panorama, Salto - SP",BRL 750.000,110,3,2,2
"Casa com 5 Quartos à Venda, 317m2","Rua das Palmas - Residencial Porto Seguro, Salto - SP",BRL 1.060.000,317,5,4,4
"Casa com 3 Quartos à Venda, 163m2","Rua Escócia - Jardim Elizabeth, Salto - SP",BRL 760.000,163,3,3,2
"Casa com 2 Quartos à Venda, 132m2","Rua dos Curumbatás - Urb Salto de São José, Salto - SP",BRL 475.000,132,2,3,2
"Casa com 3 Quartos à Venda, 105m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 700.000,105,3,2,4
"Casa com Quarto à Venda, 35m2","Rua Ramon Garcia, 137 - Village Moutonnee, Salto - SP",BRL 1.562.000,35,1,1,2
"Casa com 2 Quartos à Venda, 50m2","Rua Juquei, 11 - Jardim D'icarai, Salto - SP",BRL 913.000,50,2,1,2
"Casa com 3 Quartos à Venda, 198m2","Rua dos Pássaros, 0 - Residencial Lagos D Icaraí , Salto - SP",BRL 550.000,198,3,3,2
"Casa com 3 Quartos à Venda, 113m2","Rua Antônio João Dias, 22 - CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 435.000,113,3,3,2
"Casa com 3 Quartos à Venda, 124m2","CONDOMINIO ZULEIKA JABOUR, Salto - SP",BRL 950.000,124,3,2,2
"Casa com 3 Quartos à Venda, 206m2","Rua Guatemala, 0 - Jardim das Nações, Salto - SP",BRL 6.000 /month,206,3,3,2
"Casa com 2 Quartos à Venda, 180m2","Residencial Santo Stefano, Salto - SP",BRL 1.100.000,180,2,2,18
"Casa com 2 Quartos à Venda, 100m2","Rua Orlando Andrietta - Village Moutonnee, Salto - SP",BRL 210.000,100,2,1,2
"Casa com 4 Quartos à Venda, 363m2","Rua Fernão Álvares de Andrade, 30 - Jardim Santa Marta, Salto - SP",BRL 1.650.000,363,4,4,4
"Casa com 3 Quartos à Venda, 395m2","Rua Antonio Hyppolito - Loteamento Jardim das Constelacoes, Salto - SP",BRL 645.000,395,3,4,3
"Casa com 2 Quartos à Venda, 100m2","Jardim D'icarai, Salto - SP",BRL 380.000,100,2,1,1
"Casa com 2 Quartos à Venda, 80m2","Rua dos Oceanos, 153 - Residencial São Bento, Salto - SP",BRL 730.000,80,2,1,2
"Casa com 4 Quartos à Venda, 320m2","Avenida Brasília, 1 - Buru, Salto - SP",BRL 165.000,320,4,6,4
"Casa com 3 Quartos à Venda, 125m2","Jardim Nair Maria, Salto - SP",BRL 180.000,125,3,2,2
"Casa com 2 Quartos à Venda, 85m2","Rua Anastácia Rigolin, 1 - Jardim Nair Maria, Salto - SP",BRL 480.000,85,2,2,2
